county,median income,bachelors degree,white,black,hispanic,asian
Accomack,"43,210",18.5,68.1,28.6,9.3,0.8
Albemarle,"75,394",53.5,81.6,9.7,5.9,5.6
Alexandria city,"96,733",62.1,62,21.9,16.8,6.1
Alleghany,"47,794",15.4,92.7,4.7,1.5,0.3
Amelia,"58,526",15.9,76.4,20.5,2.9,0.6
Amherst,"49,170",19.2,77,19.1,2.6,0.5
Appomattox,"56,176",19.8,78.2,19,1.6,0.3
Arlington,"117,374",74.6,75.1,9.6,15.8,11
Augusta,"61,305",23.5,93,4.6,2.9,0.7
Bath,"46,137",14.9,93.1,4.9,2.4,0.4
Bedford,"61,541",28.9,89.6,7.1,2.3,1.3
Bland,"50,511",17.4,94.4,3.9,0.8,0.6
Botetourt,"68,410",28.7,94.2,3.2,1.8,0.8
Bristol city,"37,904",24.1,87.9,7.1,0.6,0.1
Brunswick,"41,927",14.3,42.3,55,2.4,1
Buchanan,"30,806",10.6,95.6,3.1,0.7,0.4
Buckingham,"46,261",11.3,63.2,33.9,2.5,0.4
Buena Vista city,"34,273",15.9,88.7,6,1,4.3
Campbell,"50,258",22.5,81.9,14.6,2.8,1.1
Caroline,"64,715",20.1,67.3,27.5,5,1
Carroll,"43,532",13.1,97.3,0.8,3.7,0.2
Charles City,"59,192",13.3,43.8,45.4,1.8,0.6
Charlotte,"39,212",10.2,69.3,28.1,2.1,0.3
Charlottesville city,"58,933",52.6,70.4,18.7,5.4,7.1
Chesapeake city,"75,790",32.5,61.4,29.9,5.9,3.3
Chesterfield,"80,214",39.9,68.4,24.3,9.2,3.7
Clarke,"77,936",32.2,90.6,4.8,6.3,1.5
Colonial Heights city,"53,716",23.2,76.6,14.7,5.7,3.7
Covington city,"39,432",15.3,82.6,13.2,2.6,1.3
Craig,"55,484",18.5,98.1,0.4,1.5,0.2
Culpeper,"73,116",24.7,79.4,14.8,11.3,1.7
Cumberland,"46,221",17.5,65.7,30.8,3,0.4
Danville city,"36,301",18.4,45.3,49.2,4.1,1.1
Dickenson,"29,226",10,98.3,0.5,1,0.2
Dinwiddie,"55,880",17.2,64.5,32.4,3.9,0.9
Emporia city,"30,857",13.4,25.7,69.7,5.5,0.3
Essex,"52,681",16.5,56.9,38.1,3.9,1.1
Fairfax,"121,133",61.1,64.8,10.5,16.4,20.2
Fairfax city,"111,574",58.7,69,4.6,16.9,17
Falls Church city,"124,796",78.5,80.2,4.8,10.7,10.1
Fauquier,"97,469",35.9,87.2,7.8,8.9,1.7
Floyd,"49,729",22.3,95.6,2.1,3.3,0.5
Fluvanna,"74,931",34.5,81,15.2,3.6,0.8
Franklin,"52,639",20.5,89.5,8,2.9,0.5
Franklin city,"40,375",21.1,37.1,58.9,1.1,0.3
